BridgeProcessName,BridgeProcessDescription,BridgeProcessIntendedApplication,BridgeProcessDatasetOwner,BridgeProcessDataDocumentor,InputName,InputUnit,InputAmount,OutputName,OutputUnit,OutputAmount
Bridge_CDD_to_ElectricityLCI,This process links an input in a CDD process to a provider from the electricity LCI repository on the Federal LCA Commons.,NA,US EPA,US EPA,"Electricity, AC, 120 V",MJ,1,Electricity; at industrial user,MJ,1
Bridge_FuelComb_to_EquipOp_diesel4strokeskidsteerloader_25 < hp < = 40,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 19 kW and < 56 kW,MJ,45,Fuel combustion; 4-stroke skid steer loaders; 25 < hp <= 40,kg,1
Bridge_FuelComb_to_EquipOp_dieselbackhoes_100 < hp < = 175,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel tractors/loaders/backhoes; 100 < hp <= 175,kg,1
Bridge_FuelComb_to_EquipOp_dieselbackhoes_175 < hp < = 300,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel tractors/loaders/backhoes; 175 < hp <= 300,kg,1
Bridge_FuelComb_to_EquipOp_dieselcrushequip_300 < hp < = 600,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel crushing/proc. equipment; 300 < hp <= 600,kg,1
Bridge_FuelComb_to_EquipOp_dieselcrushequip_600 < hp < = 750,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel crushing/proc. equipment; 600 < hp <= 750,kg,1
Bridge_FuelComb_to_EquipOp_dieselexcavator_100 < hp < = 175,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel excavators; 100 < hp <= 175,kg,1
Bridge_FuelComb_to_EquipOp_dieselexcavator_175 < hp < = 300,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel excavators; 175 < hp <= 300,kg,1
Bridge_FuelComb_to_EquipOp_dieselexcavator_75 < hp < = 100,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel excavators; 75 < hp <= 100,kg,1
Bridge_FuelComb_to_EquipOp_dieselgraders_175 < hp < = 300,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel graders; 175 < hp <= 300,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherconstequip_100 < hp < = 175,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel other construction equipment; 100 < hp <= 175,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherconstequip_175 < hp < = 300,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel other construction equipment; 175 < hp <= 300,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherconstequip_300 < hp < = 600,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel other construction equipment; 300 < hp <= 600,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherindustequip_100 < hp < = 175,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel other general industrial equipment; 100 < hp <= 175,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherindustequip_11 < hp < = 16,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; < 19kW,MJ,45,Fuel combustion; diesel other general industrial equipment; 11 < hp <= 16,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherindustequip_50 < hp < = 75,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 19 kW and < 56 kW,MJ,45,Fuel combustion; diesel other general industrial equipment; 50 < hp <= 75,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherindustequip_600 < hp < = 750,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel other general industrial equipment; 600 < hp <= 750,kg,1
Bridge_FuelComb_to_EquipOp_dieselotherindustequip_75 < hp < = 100,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel off-highway trucks; 175 < hp <= 300,kg,1
Bridge_FuelComb_to_EquipOp_dieselothermathandequip_1000 < hp < = 1200,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 560 kW and < 900 kW,MJ,45,Fuel combustion; diesel other material handling equipment; 1000 < hp <= 1200,kg,1
Bridge_FuelComb_to_EquipOp_dieselrollers_100 < hp < = 175,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel rollers; 100 < hp <= 175,kg,1
Bridge_FuelComb_to_EquipOp_dieselrubbtireloader_175 < hp < = 300,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel rubber tire loaders; 175 < hp <= 300,kg,1
Bridge_FuelComb_to_EquipOp_dieselrubbtireloader_300 < hp < = 600,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel rubber tire loaders; 300 < hp <= 600,kg,1
Bridge_FuelComb_to_EquipOp_dieselrubbtireloader_40 < hp < = 50,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 19 kW and < 56 kW,MJ,45,Fuel combustion; diesel rubber tire loaders; 40 < hp <= 50,kg,1
Bridge_FuelComb_to_EquipOp_dieselrubbtireloader_50 < hp < = 75,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 19 kW and < 56 kW,MJ,45,Fuel combustion; diesel rubber tire loaders; 50 < hp <= 75,kg,1
Bridge_FuelComb_to_EquipOp_dieselscraper_300 < hp < = 600,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel scrapers; 300 < hp <= 600,kg,1
Bridge_FuelComb_to_EquipOp_dieselskidsteer_50 < hp < = 75,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 19 kW and < 56 kW,MJ,45,Fuel combustion; diesel skidsteer loader; 50 < hp <= 75,kg,1
Bridge_FuelComb_to_EquipOp_dieselskidsteer_75 < hp < = 100,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel skidsteer loaders; 75 < hp <= 100,kg,1
Bridge_FuelComb_to_EquipOp_dieselsweeper_50 < hp < = 75,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 19 kW and < 56 kW,MJ,45,Fuel combustion; diesel sweepers/scrubbers; 50 < hp <= 75,kg,1
Bridge_FuelComb_to_EquipOp_dieseltermtractor_175 < hp < = 300,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel terminal tractors; 175 < hp <= 300,kg,1
Bridge_FuelComb_to_EquipOp_dieseltermtractor_300 < hp < = 600,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel terminal tractors; 300 < hp <= 600,kg,1
Bridge_FuelComb_to_EquipOp_dieseltrucks_175 < hp < = 300,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel off-highway trucks; 300 < hp <= 600,kg,1
Bridge_FuelComb_to_EquipOp_dieseltrucks_300 < hp < = 600,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 56 kW and < 560 kW,MJ,45,Fuel combustion; diesel other general industrial equipment; 75 < hp <= 100,kg,1
Bridge_FuelComb_to_EquipOp_gasother,This process links an input in a CDD process to a provider from the Heavy Equipment Operation repository on the Federal LCA Commons.,NA,US EPA,US EPA,Diesel equipment operation; industry average; > 19 kW and < 56 kW,MJ,345000,Fuel combustion; gasoline other general industrial equipment,m3,1
Bridge_CDD_to_NETL_coal_bitumen,This process links an input in a CDD process to a provider from the NETL coal model repository on the Federal LCA Commons.,NA,US EPA,US EPA,"Coal; Production mix, from surface mine",kg,1,Bituminous coal; at mine,kg,1
Bridge_CDD_to_NETL_conveyor_21ft,This process links an input in a CDD process to a provider from the NETL coal model repository on the Federal LCA Commons.,NA,US EPA,US EPA,"Coal conveyor system; Manufacture; For surface mine, at point-of-sale; 1.83 m belt width",Item(s),1,"Conveyor equipment; electric; unspecified mass; 10 HP, 36 inches by 21 feet",Item(s),1
Bridge_CDD_to_NETL_conveyor_36inch,This process links an input in a CDD process to a provider from the NETL coal model repository on the Federal LCA Commons.,NA,US EPA,US EPA,"Coal conveyor system; Manufacture; For surface mine, at point-of-sale; 1.83 m belt width",Item(s),1,"Conveyor equipment; electric; unspecified mass; 10 HP, 36 inches by 12 feet",Item(s),1
Bridge_CDD_to_NETL_conveyor_48inch,This process links an input in a CDD process to a provider from the NETL coal model repository on the Federal LCA Commons.,NA,US EPA,US EPA,"Coal conveyor system; Manufacture; For surface mine, at point-of-sale; 1.83 m belt width",Item(s),1,"Conveyor equipment; electric; unspecified mass; 10 HP, 48 inch by 60 feet",Item(s),1
Bridge_CDD_to_NETL_conveyor_and_scale,This process links an input in a CDD process to a provider from the NETL coal model repository on the Federal LCA Commons.,NA,US EPA,US EPA,"Coal conveyor system; Manufacture; For surface mine, at point-of-sale; 1.83 m belt width",Item(s),1,"Conveyor equipment, conveyor and scale; electric; unspecified mass; 10 HP, 36 inches by 28 feet",Item(s),1
Bridge_CDD_to_NETL_conveyorpicking,This process links an input in a CDD process to a provider from the NETL coal model repository on the Federal LCA Commons.,NA,US EPA,US EPA,"Coal conveyor system; Manufacture; For surface mine, at point-of-sale; 1.83 m belt width",Item(s),1,"Conveyor equipment, picking station; electric; unspecified mass; 10 HP, 36 inch by 32 feet",Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_crushing/proc.equipment_300 < hp <= 600,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,225000,Diesel crushing/proc. equipment; 300 < hp <= 600,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_crushing/proc.equipment_600 < hp <= 750,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,1012500,Diesel crushing/proc. equipment; 600 < hp <= 750,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_excavators_100 < hp <= 175,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,210000,Diesel excavators; 100 < hp <= 175,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_excavators_175 < hp <= 300,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,320000,Diesel excavators; 175 < hp <= 300,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_excavators_75 < hp <= 100,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,132000,Diesel excavators; 75 < hp <= 100,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_graders_175 < hp <= 300,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,500000,Diesel graders; 175 < hp <= 300,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_off-highway trucks_175 < hp <= 300,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,456000,Diesel off-highway trucks; 175 < hp <= 300,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_off-highway trucks_300 < hp <= 600,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,760000,Diesel off-highway trucks; 300 < hp <= 600,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_otherconstrequipment_100 < hp <= 175,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,229000,Diesel other construction equipment; 100 < hp <= 175,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_otherconstrequipment_175 < hp <= 300,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,353000,Diesel other construction equipment; 175 < hp <= 300,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_otherconstrequipment_300 < hp <= 600,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,713000,Diesel other construction equipment; 300 < hp <= 600,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_otherindustequip_100 < hp <= 175,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,202500,Diesel other general industrial equipment; 100 < hp <= 175,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_otherindustequip_11 < hp <= 16,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,21000,Diesel other general industrial equipment; 11 < hp <= 16,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_otherindustequip_50 < hp <= 75,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,94500,Diesel other general industrial equipment; 50 < hp <= 75,Item(s),1
Bridge_CDD_to_USEEIOv1_Diesel_otherindustequip_600 < hp <= 750,This process links an input in a CDD process to a provider from version 1 of the USEEIO repository on the Federal LCA Commons.,NA,US EPA,US EPA,Construction machinery; at manufacturer,USD,1012500,Diesel other general industrial equipment; 600 < hp <= 750,Item(s),1
